"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
89.25,0.5,248.46989,
89.25,0.5,244.91989,
89.25,0.5,261.3699,
89.25,0.5,261.2699,
89.25,0.5,261.16989,
89.25,0.5,261.06989,
89.25,0.5,260.96989,
89.25,0.5,260.8699,
89.25,0.5,260.7699,
89.25,0.5,260.66989,
89.25,0.5,260.56989,
89.25,0.5,260.46989,
89.25,0.5,260.3699,
89.25,0.5,260.2699,
89.25,0.5,260.16989,
89.25,0.5,260.06989,
89.25,0.5,259.96989,
89.25,0.5,259.8699,
89.25,0.5,259.7699,
89.25,0.5,259.66989,
89.25,0.5,259.56989,
89.25,0.5,259.46989,
89.25,0.5,259.26989,
89.25,0.5,258.71989,
89.25,0.5,257.66989,
89.75,0.5,256.13205,
89.75,0.5,254.08205,
89.75,0.5,251.53206,
89.75,0.5,248.48206,
89.75,0.5,244.93205,
90.25,0.5,256.1447,
90.25,0.5,254.09469,
90.25,0.5,251.5447,
90.25,0.5,248.4947,
90.25,0.5,244.94469,
89.75,0.5,261.38206,
89.75,0.5,261.28206,
89.75,0.5,261.18205,
89.75,0.5,261.08205,
89.75,0.5,260.98206,
89.75,0.5,260.88206,
89.75,0.5,260.78206,
89.75,0.5,260.68205,
89.75,0.5,260.58205,
89.75,0.5,260.48206,
89.75,0.5,260.38206,
89.75,0.5,260.28206,
89.75,0.5,260.18205,
89.75,0.5,260.08205,
89.75,0.5,259.98206,
89.75,0.5,259.88206,
89.75,0.5,259.78206,
89.75,0.5,259.68205,
89.75,0.5,259.58205,
89.75,0.5,259.48206,
89.75,0.5,259.28205,
89.75,0.5,258.73206,
89.75,0.5,257.68206,
90.25,0.5,261.3947,
90.25,0.5,261.29469,
90.25,0.5,261.19469,
90.25,0.5,261.0947,
90.25,0.5,260.99471,
90.25,0.5,260.8947,
90.25,0.5,260.79469,
90.25,0.5,260.69469,
90.25,0.5,260.5947,
90.25,0.5,260.49471,
90.25,0.5,260.3947,
90.25,0.5,260.29469,
90.25,0.5,260.19469,
90.25,0.5,260.0947,
90.25,0.5,259.99471,
90.25,0.5,259.8947,
90.25,0.5,259.79469,
90.25,0.5,259.69469,
90.25,0.5,259.5947,
90.25,0.5,259.49471,
90.25,0.5,259.29469,
90.25,0.5,258.74469,
90.25,0.5,257.6947,
90.75,0.5,256.15746,
90.75,0.5,254.10745,
90.75,0.5,251.55745,
90.75,0.5,248.50745,
90.75,0.5,244.95745,
91.25,0.5,256.16771,
91.25,0.5,254.1177,
91.25,0.5,251.56771,
91.25,0.5,248.51771,
91.25,0.5,244.9677,
90.75,0.5,261.40746,
90.75,0.5,261.30745,
90.75,0.5,261.20744,
90.75,0.5,261.10745,
90.75,0.5,261.00746,
90.75,0.5,260.90746,
90.75,0.5,260.80745,
90.75,0.5,260.70744,
90.75,0.5,260.60745,
90.75,0.5,260.50746,
90.75,0.5,260.40746,
90.75,0.5,260.30745,
90.75,0.5,260.20744,
90.75,0.5,260.10745,
90.75,0.5,260.00746,
90.75,0.5,259.90746,
90.75,0.5,259.80745,
90.75,0.5,259.70744,
90.75,0.5,259.60745,
90.75,0.5,259.50746,
90.75,0.5,259.30745,
90.75,0.5,258.75745,
90.75,0.5,257.70746,
91.25,0.5,261.41771,
91.25,0.5,261.3177,
91.25,0.5,261.2177,
91.25,0.5,261.11771,
91.25,0.5,261.01772,
91.25,0.5,260.91771,
91.25,0.5,260.8177,
91.25,0.5,260.7177,
91.25,0.5,260.61771,
91.25,0.5,260.51772,
91.25,0.5,260.41771,
91.25,0.5,260.3177,
91.25,0.5,260.2177,
91.25,0.5,260.11771,
91.25,0.5,260.01772,
91.25,0.5,259.91771,
91.25,0.5,259.8177,
91.25,0.5,259.7177,
91.25,0.5,259.61771,
91.25,0.5,259.51772,
91.25,0.5,259.3177,
91.25,0.5,258.7677,
91.25,0.5,257.71771,
91.75,0.5,256.17532,
91.75,0.5,254.12531,
91.75,0.5,251.57532,
91.75,0.5,248.52532,
91.75,0.5,244.97532,
92.25,0.5,256.17933,
92.25,0.5,254.12933,
92.25,0.5,251.57933,
92.25,0.5,248.52933,
92.25,0.5,244.97933,
91.75,0.5,261.42532,
91.75,0.5,261.32532,
91.75,0.5,261.22531,
91.75,0.5,261.12532,
91.75,0.5,261.02533,
91.75,0.5,260.92532,
91.75,0.5,260.82532,
91.75,0.5,260.72531,
91.75,0.5,260.62532,
91.75,0.5,260.52533,
91.75,0.5,260.42532,
91.75,0.5,260.32532,
91.75,0.5,260.22531,
91.75,0.5,260.12532,
91.75,0.5,260.02533,
91.75,0.5,259.92532,
91.75,0.5,259.82532,
91.75,0.5,259.72531,
91.75,0.5,259.62532,
91.75,0.5,259.52533,
91.75,0.5,259.32532,
91.75,0.5,258.77531,
91.75,0.5,257.72533,
92.25,0.5,261.42934,
92.25,0.5,261.32933,
92.25,0.5,261.22932,
92.25,0.5,261.12933,
92.25,0.5,261.02934,
92.25,0.5,260.92934,
92.25,0.5,260.82933,
92.25,0.5,260.72932,
92.25,0.5,260.62933,
92.25,0.5,260.52934,
92.25,0.5,260.42934,
92.25,0.5,260.32933,
92.25,0.5,260.22932,
92.25,0.5,260.12933,
92.25,0.5,260.02934,
92.25,0.5,259.92934,
92.25,0.5,259.82933,
92.25,0.5,259.72932,
92.25,0.5,259.62933,
92.25,0.5,259.52934,
92.25,0.5,259.32933,
92.25,0.5,258.77933,
92.25,0.5,257.72933,
92.75,0.5,256.18026,
92.75,0.5,254.13026,
92.75,0.5,251.58026,
92.75,0.5,248.53026,
92.75,0.5,244.98026,
92.75,0.5,261.43027,
92.75,0.5,261.33026,
92.75,0.5,261.23026,
92.75,0.5,261.13026,
92.75,0.5,261.03027,
92.75,0.5,260.93027,
92.75,0.5,260.83026,
92.75,0.5,260.73026,
92.75,0.5,260.63026,
92.75,0.5,260.53027,
92.75,0.5,260.43027,
92.75,0.5,260.33026,
92.75,0.5,260.23026,
92.75,0.5,260.13026,
92.75,0.5,260.03027,
92.75,0.5,259.93027,
92.75,0.5,259.83026,
92.75,0.5,259.73026,
92.75,0.5,259.63026,
92.75,0.5,259.53027,
92.75,0.5,259.33026,
92.75,0.5,258.78026,
92.75,0.5,257.73026,
93.25,0.5,256.18184,
93.25,0.5,254.13184,
93.25,0.5,251.58185,
93.25,0.5,248.53185,
93.25,0.5,244.98184,
93.75,0.5,256.18435,
93.75,0.5,254.13435,
93.75,0.5,251.58435,
93.75,0.5,248.53436,
93.75,0.5,244.98435,
93.25,0.5,261.43184,
93.25,0.5,261.33184,
93.25,0.5,261.23184,
93.25,0.5,261.13184,
93.25,0.5,261.03185,
93.25,0.5,260.93184,
93.25,0.5,260.83184,
93.25,0.5,260.73184,
93.25,0.5,260.63184,
93.25,0.5,260.53185,
93.25,0.5,260.43184,
93.25,0.5,260.33184,
93.25,0.5,260.23184,
93.25,0.5,260.13184,
93.25,0.5,260.03185,
93.25,0.5,259.93184,
93.25,0.5,259.83184,
93.25,0.5,259.73184,
93.25,0.5,259.63184,
93.25,0.5,259.53185,
93.25,0.5,259.33184,
93.25,0.5,258.78184,
93.25,0.5,257.73184,
93.75,0.5,261.43434,
93.75,0.5,261.33435,
93.75,0.5,261.23436,
93.75,0.5,261.13435,
93.75,0.5,261.03435,
93.75,0.5,260.93434,
93.75,0.5,260.83435,
93.75,0.5,260.73436,
93.75,0.5,260.63435,
93.75,0.5,260.53435,
93.75,0.5,260.43434,
93.75,0.5,260.33435,
93.75,0.5,260.23436,
93.75,0.5,260.13435,
93.75,0.5,260.03435,
93.75,0.5,259.93434,
93.75,0.5,259.83435,
93.75,0.5,259.73436,
93.75,0.5,259.63435,
93.75,0.5,259.53435,
93.75,0.5,259.33435,
93.75,0.5,258.78435,
93.75,0.5,257.73434,
94.25,0.5,256.18971,
94.25,0.5,254.13971,
94.25,0.5,251.58971,
94.25,0.5,248.53971,
94.25,0.5,244.98972,
94.75,0.5,256.19797,
94.75,0.5,254.14797,
94.75,0.5,251.59797,
94.75,0.5,248.54797,
94.75,0.5,244.99797,
94.25,0.5,261.43971,
94.25,0.5,261.33971,
94.25,0.5,261.23972,
94.25,0.5,261.13971,
94.25,0.5,261.03971,
94.25,0.5,260.93971,
94.25,0.5,260.83971,
94.25,0.5,260.73972,
94.25,0.5,260.63971,
94.25,0.5,260.53971,
94.25,0.5,260.43971,
94.25,0.5,260.33971,
94.25,0.5,260.23972,
94.25,0.5,260.13971,
94.25,0.5,260.03971,
94.25,0.5,259.93971,
94.25,0.5,259.83971,
94.25,0.5,259.73972,
94.25,0.5,259.63971,
94.25,0.5,259.53971,
94.25,0.5,259.33971,
94.25,0.5,258.78971,
94.25,0.5,257.73971,
94.75,0.5,261.44798,
94.75,0.5,261.34798,
94.75,0.5,261.24797,
94.75,0.5,261.14796,
94.75,0.5,261.04797,
94.75,0.5,260.94798,
94.75,0.5,260.84798,
94.75,0.5,260.74797,
94.75,0.5,260.64796,
94.75,0.5,260.54797,
94.75,0.5,260.44798,
94.75,0.5,260.34798,
94.75,0.5,260.24797,
94.75,0.5,260.14796,
94.75,0.5,260.04797,
94.75,0.5,259.94798,
94.75,0.5,259.84798,
94.75,0.5,259.74797,
94.75,0.5,259.64796,
94.75,0.5,259.54797,
94.75,0.5,259.34798,
94.75,0.5,258.79797,
94.75,0.5,257.74797,
95.25,0.5,256.20943,
95.25,0.5,254.15944,
95.25,0.5,251.60944,
95.25,0.5,248.55943,
95.25,0.5,245.00943,
95.75,0.5,256.22342,
95.75,0.5,254.17342,
95.75,0.5,251.62342,
95.75,0.5,248.57343,
95.75,0.5,245.02342,
95.25,0.5,261.45944,
95.25,0.5,261.35944,
95.25,0.5,261.25943,
95.25,0.5,261.15943,
95.25,0.5,261.05944,
95.25,0.5,260.95944,
95.25,0.5,260.85944,
95.25,0.5,260.75943,
95.25,0.5,260.65943,
95.25,0.5,260.55944,
95.25,0.5,260.45944,
95.25,0.5,260.35944,
95.25,0.5,260.25943,
95.25,0.5,260.15943,
95.25,0.5,260.05944,
95.25,0.5,259.95944,
95.25,0.5,259.85944,
95.25,0.5,259.75943,
95.25,0.5,259.65943,
95.25,0.5,259.55944,
95.25,0.5,259.35944,
95.25,0.5,258.80943,
95.25,0.5,257.75944,
95.75,0.5,261.47342,
95.75,0.5,261.37342,
95.75,0.5,261.27342,
95.75,0.5,261.17342,
95.75,0.5,261.07343,
95.75,0.5,260.97342,
95.75,0.5,260.87342,
95.75,0.5,260.77342,
95.75,0.5,260.67342,
95.75,0.5,260.57343,
95.75,0.5,260.47342,
95.75,0.5,260.37342,
95.75,0.5,260.27342,
95.75,0.5,260.17342,
95.75,0.5,260.07343,
95.75,0.5,259.97342,
95.75,0.5,259.87342,
95.75,0.5,259.77342,
95.75,0.5,259.67342,
95.75,0.5,259.57343,
95.75,0.5,259.37342,
95.75,0.5,258.82342,
95.75,0.5,257.77342,
96.25,0.5,256.23528,
96.25,0.5,254.18528,
96.25,0.5,251.63528,
96.25,0.5,248.58529,
96.25,0.5,245.03529,
96.75,0.5,256.24543,
96.75,0.5,254.19543,
96.75,0.5,251.64542,
96.75,0.5,248.59542,
96.75,0.5,245.04543,
96.25,0.5,261.48528,
96.25,0.5,261.38528,
96.25,0.5,261.28529,
96.25,0.5,261.18529,
96.25,0.5,261.08528,
96.25,0.5,260.98528,
96.25,0.5,260.88528,
96.25,0.5,260.78529,
96.25,0.5,260.68529,
96.25,0.5,260.58528,
96.25,0.5,260.48528,
96.25,0.5,260.38528,
96.25,0.5,260.28529,
96.25,0.5,260.18529,
96.25,0.5,260.08528,
96.25,0.5,259.98528,
96.25,0.5,259.88528,
96.25,0.5,259.78529,
96.25,0.5,259.68529,
96.25,0.5,259.58528,
96.25,0.5,259.38528,
96.25,0.5,258.83528,
96.25,0.5,257.78528,
96.75,0.5,261.49542,
96.75,0.5,261.39542,
96.75,0.5,261.29543,
96.75,0.5,261.19543,
96.75,0.5,261.09543,
96.75,0.5,260.99542,
96.75,0.5,260.89542,
96.75,0.5,260.79543,
96.75,0.5,260.69543,
96.75,0.5,260.59543,
96.75,0.5,260.49542,
96.75,0.5,260.39542,
96.75,0.5,260.29543,
96.75,0.5,260.19543,
96.75,0.5,260.09543,
96.75,0.5,259.99542,
96.75,0.5,259.89542,
96.75,0.5,259.79543,
96.75,0.5,259.69543,
96.75,0.5,259.59543,
96.75,0.5,259.39543,
96.75,0.5,258.84543,
96.75,0.5,257.79543,
97.25,0.5,256.25662,
97.25,0.5,254.20662,
97.25,0.5,251.65662,
97.25,0.5,248.60662,
97.25,0.5,245.05662,
97.75,0.5,256.26876,
97.75,0.5,254.21877,
97.75,0.5,251.66877,
97.75,0.5,248.61877,
97.75,0.5,245.06877,
97.25,0.5,261.50662,
97.25,0.5,261.40662,
97.25,0.5,261.30662,
97.25,0.5,261.20662,
97.25,0.5,261.10662,
97.25,0.5,261.00662,
97.25,0.5,260.90662,
97.25,0.5,260.80662,
97.25,0.5,260.70662,
97.25,0.5,260.60662,
97.25,0.5,260.50662,
97.25,0.5,260.40662,
97.25,0.5,260.30662,
97.25,0.5,260.20662,
97.25,0.5,260.10662,
97.25,0.5,260.00662,
97.25,0.5,259.90662,
97.25,0.5,259.80662,
97.25,0.5,259.70662,
97.25,0.5,259.60662,
97.25,0.5,259.40662,
97.25,0.5,258.85662,
97.25,0.5,257.80662,
97.75,0.5,261.51877,
97.75,0.5,261.41877,
97.75,0.5,261.31877,
97.75,0.5,261.21877,
97.75,0.5,261.11877,
97.75,0.5,261.01877,
97.75,0.5,260.91877,
97.75,0.5,260.81877,
97.75,0.5,260.71877,
97.75,0.5,260.61877,
97.75,0.5,260.51877,
97.75,0.5,260.41877,
97.75,0.5,260.31877,
97.75,0.5,260.21877,
97.75,0.5,260.11877,
97.75,0.5,260.01877,
97.75,0.5,259.91877,
97.75,0.5,259.81877,
97.75,0.5,259.71877,
97.75,0.5,259.61877,
97.75,0.5,259.41877,
97.75,0.5,258.86877,
97.75,0.5,257.81876,
98.25,0.5,256.28124,
98.25,0.5,254.23124,
98.25,0.5,251.68125,
98.25,0.5,248.63125,
98.25,0.5,245.08125,
98.75,0.5,256.29316,
98.75,0.5,254.24316,
98.75,0.5,251.69316,
98.75,0.5,248.64316,
98.75,0.5,245.09316,
98.25,0.5,261.53123,
98.25,0.5,261.43124,
98.25,0.5,261.33125,
98.25,0.5,261.23125,
98.25,0.5,261.13124,
98.25,0.5,261.03123,
98.25,0.5,260.93124,
98.25,0.5,260.83125,
98.25,0.5,260.73125,
98.25,0.5,260.63124,
98.25,0.5,260.53123,
98.25,0.5,260.43124,
98.25,0.5,260.33125,
98.25,0.5,260.23125,
98.25,0.5,260.13124,
98.25,0.5,260.03123,
98.25,0.5,259.93124,
98.25,0.5,259.83125,
98.25,0.5,259.73125,
98.25,0.5,259.63124,
98.25,0.5,259.43124,
98.25,0.5,258.88124,
98.25,0.5,257.83124,
98.75,0.5,261.54315,
98.75,0.5,261.44315,
98.75,0.5,261.34316,
98.75,0.5,261.24316,
98.75,0.5,261.14316,
98.75,0.5,261.04315,
98.75,0.5,260.94315,
98.75,0.5,260.84316,
98.75,0.5,260.74316,
98.75,0.5,260.64316,
98.75,0.5,260.54315,
98.75,0.5,260.44315,
98.75,0.5,260.34316,
98.75,0.5,260.24316,
98.75,0.5,260.14316,
98.75,0.5,260.04315,
98.75,0.5,259.94315,
98.75,0.5,259.84316,
98.75,0.5,259.74316,
98.75,0.5,259.64316,
98.75,0.5,259.44316,
98.75,0.5,258.89316,
98.75,0.5,257.84315,
99.25,0.5,256.29867,
99.25,0.5,254.24867,
99.25,0.5,251.69867,
99.25,0.5,248.64867,
99.25,0.5,245.09867,
100,0.5,256.29562,
100,0.5,254.24562,
100,0.5,251.69562,
100,0.5,248.64561,
100,0.5,245.09562,
99.25,0.5,261.54867,
99.25,0.5,261.44867,
99.25,0.5,261.34867,
99.25,0.5,261.24867,
99.25,0.5,261.14867,
99.25,0.5,261.04867,
99.25,0.5,260.94867,
99.25,0.5,260.84867,
99.25,0.5,260.74867,
99.25,0.5,260.64867,
99.25,0.5,260.54867,
99.25,0.5,260.44867,
99.25,0.5,260.34867,
99.25,0.5,260.24867,
99.25,0.5,260.14867,
99.25,0.5,260.04867,
99.25,0.5,259.94867,
99.25,0.5,259.84867,
99.25,0.5,259.74867,
99.25,0.5,259.64867,
99.25,0.5,259.44867,
99.25,0.5,258.89867,
99.25,0.5,257.84867,
100,0.5,261.54562,
100,0.5,261.44562,
100,0.5,261.34562,
100,0.5,261.24562,
100,0.5,261.14561,
100,0.5,261.04562,
100,0.5,260.94562,
100,0.5,260.84562,
100,0.5,260.74562,
100,0.5,260.64561,
100,0.5,260.54562,
100,0.5,260.44562,
100,0.5,260.34562,
100,0.5,260.24562,
100,0.5,260.14561,
100,0.5,260.04562,
100,0.5,259.94562,
100,0.5,259.84562,
100,0.5,259.74562,
100,0.5,259.64561,
100,0.5,259.44562,
100,0.5,258.89562,
100,0.5,257.84562,
101,0.5,256.2834,
101,0.5,254.2334,
101,0.5,251.6834,
101,0.5,248.6334,
101,0.5,245.0834,
101,0.5,261.5334,
101,0.5,261.4334,
101,0.5,261.3334,
101,0.5,261.2334,
101,0.5,261.1334,
101,0.5,261.0334,
101,0.5,260.9334,
101,0.5,260.8334,
101,0.5,260.7334,
101,0.5,260.6334,
101,0.5,260.5334,
101,0.5,260.4334,
101,0.5,260.3334,
101,0.5,260.2334,
101,0.5,260.1334,
101,0.5,260.0334,
101,0.5,259.9334,
101,0.5,259.8334,
101,0.5,259.7334,
101,0.5,259.6334,
101,0.5,259.4334,
101,0.5,258.8834,
101,0.5,257.8334,
102.25,0.5,256.25375,
102.25,0.5,254.20376,
102.25,0.5,251.65376,
102.25,0.5,248.60376,
102.25,0.5,245.05376,
104,0.5,256.21896,
104,0.5,254.16896,
104,0.5,251.61896,
104,0.5,248.56896,
104,0.5,245.01896,
102.25,0.5,261.50376,
102.25,0.5,261.40376,
102.25,0.5,261.30376,
102.25,0.5,261.20375,
102.25,0.5,261.10375,
102.25,0.5,261.00376,
102.25,0.5,260.90376,
102.25,0.5,260.80376,
102.25,0.5,260.70375,
102.25,0.5,260.60375,
102.25,0.5,260.50376,
102.25,0.5,260.40376,
102.25,0.5,260.30376,
102.25,0.5,260.20375,
102.25,0.5,260.10375,
102.25,0.5,260.00376,
102.25,0.5,259.90376,
102.25,0.5,259.80376,
102.25,0.5,259.70375,
102.25,0.5,259.60375,
102.25,0.5,259.40376,
102.25,0.5,258.85376,
102.25,0.5,257.80376,
104,0.5,261.46896,
104,0.5,261.36896,
104,0.5,261.26896,
104,0.5,261.16896,
104,0.5,261.06895,
104,0.5,260.96896,
104,0.5,260.86896,
104,0.5,260.76896,
104,0.5,260.66896,
104,0.5,260.56895,
104,0.5,260.46896,
104,0.5,260.36896,
104,0.5,260.26896,
104,0.5,260.16896,
104,0.5,260.06895,
104,0.5,259.96896,
104,0.5,259.86896,
104,0.5,259.76896,
104,0.5,259.66896,
104,0.5,259.56895,
104,0.5,259.36896,
104,0.5,258.81896,
104,0.5,257.76896,
106.25,0.5,256.21012,
106.25,0.5,254.16012,
106.25,0.5,251.61012,
106.25,0.5,248.56012,
106.25,0.5,245.01012,
109,0.5,256.23623,
109,0.5,254.18623,
109,0.5,251.63623,
109,0.5,248.58623,
109,0.5,245.03622,
106.25,0.5,261.46012,
106.25,0.5,261.36012,
106.25,0.5,261.26012,
106.25,0.5,261.16013,
106.25,0.5,261.06012,
106.25,0.5,260.96012,
106.25,0.5,260.86012,
106.25,0.5,260.76012,
106.25,0.5,260.66013,
106.25,0.5,260.56012,
106.25,0.5,260.46012,
106.25,0.5,260.36012,
106.25,0.5,260.26012,
106.25,0.5,260.16013,
106.25,0.5,260.06012,
106.25,0.5,259.96012,
106.25,0.5,259.86012,
106.25,0.5,259.76012,
106.25,0.5,259.66013,
106.25,0.5,259.56012,
106.25,0.5,259.36012,
106.25,0.5,258.81013,
106.25,0.5,257.76012,
109,0.5,261.48623,
109,0.5,261.38623,
109,0.5,261.28623,
109,0.5,261.18623,
109,0.5,261.08623,
109,0.5,260.98623,
109,0.5,260.88623,
109,0.5,260.78623,
109,0.5,260.68623,
109,0.5,260.58623,
109,0.5,260.48623,
109,0.5,260.38623,
109,0.5,260.28623,
109,0.5,260.18623,
109,0.5,260.08623,
109,0.5,259.98623,
109,0.5,259.88623,
109,0.5,259.78623,
109,0.5,259.68623,
109,0.5,259.58623,
109,0.5,259.38623,
109,0.5,258.83624,
109,0.5,257.78623,
112.25,0.5,256.26347,
112.25,0.5,254.21346,
112.25,0.5,251.66346,
112.25,0.5,248.61346,
112.25,0.5,245.06346,
116,0.5,256.30172,
116,0.5,254.25172,
116,0.5,251.70173,
116,0.5,248.65173,
116,0.5,245.10172,
112.25,0.5,261.51346,
112.25,0.5,261.41346,
112.25,0.5,261.31347,
112.25,0.5,261.21347,
112.25,0.5,261.11346,
112.25,0.5,261.01346,
112.25,0.5,260.91346,
112.25,0.5,260.81347,
112.25,0.5,260.71347,
112.25,0.5,260.61346,
112.25,0.5,260.51346,
112.25,0.5,260.41346,
112.25,0.5,260.31347,
112.25,0.5,260.21347,
112.25,0.5,260.11346,
112.25,0.5,260.01346,
112.25,0.5,259.91346,
112.25,0.5,259.81347,
112.25,0.5,259.71347,
112.25,0.5,259.61346,
112.25,0.5,259.41347,
112.25,0.5,258.86346,
112.25,0.5,257.81346,
116,0.5,261.55171,
116,0.5,261.45172,
116,0.5,261.35173,
116,0.5,261.25172,
116,0.5,261.15172,
116,0.5,261.05171,
116,0.5,260.95172,
116,0.5,260.85173,
116,0.5,260.75172,
116,0.5,260.65172,
116,0.5,260.55171,
116,0.5,260.45172,
116,0.5,260.35173,
116,0.5,260.25172,
116,0.5,260.15172,
116,0.5,260.05171,
116,0.5,259.95172,
116,0.5,259.85173,
116,0.5,259.75172,
116,0.5,259.65172,
116,0.5,259.45172,
116,0.5,258.90172,
116,0.5,257.85172,
120.25,0.5,256.36329,
120.25,0.5,254.31329,
120.25,0.5,251.7633,
120.25,0.5,248.71329,
120.25,0.5,245.16329,
120.25,0.5,261.61329,
120.25,0.5,261.5133,
120.25,0.5,261.4133,
120.25,0.5,261.31329,
120.25,0.5,261.21329,
120.25,0.5,261.11329,
120.25,0.5,261.0133,
120.25,0.5,260.9133,
120.25,0.5,260.81329,
120.25,0.5,260.71329,
120.25,0.5,260.61329,
120.25,0.5,260.5133,
120.25,0.5,260.4133,
120.25,0.5,260.31329,
120.25,0.5,260.21329,
120.25,0.5,260.11329,
120.25,0.5,260.0133,
120.25,0.5,259.9133,
120.25,0.5,259.81329,
120.25,0.5,259.71329,
120.25,0.5,259.51329,
120.25,0.5,258.96329,
120.25,0.5,257.91329,
125,0.5,256.45366,
125,0.5,254.40366,
125,0.5,251.85366,
125,0.5,248.80366,
125,0.5,245.25366,
130.25,0.5,256.56976,
130.25,0.5,254.51976,
130.25,0.5,251.96976,
130.25,0.5,248.91975,
130.25,0.5,245.36976,
125,0.5,261.70366,
125,0.5,261.60367,
125,0.5,261.50366,
125,0.5,261.40366,
125,0.5,261.30365,
125,0.5,261.20366,
125,0.5,261.10367,
125,0.5,261.00366,
125,0.5,260.90366,
125,0.5,260.80365,
125,0.5,260.70366,
125,0.5,260.60367,
125,0.5,260.50366,
125,0.5,260.40366,
125,0.5,260.30365,
125,0.5,260.20366,
125,0.5,260.10367,
125,0.5,260.00366,
125,0.5,259.90366,
125,0.5,259.80365,
125,0.5,259.60365,
125,0.5,259.05367,
125,0.5,258.00366,
130.25,0.5,261.81976,
130.25,0.5,261.71976,
130.25,0.5,261.61976,
130.25,0.5,261.51976,
130.25,0.5,261.41975,
130.25,0.5,261.31976,
130.25,0.5,261.21976,
130.25,0.5,261.11976,
130.25,0.5,261.01976,
130.25,0.5,260.91975,
130.25,0.5,260.81976,
130.25,0.5,260.71976,
130.25,0.5,260.61976,
130.25,0.5,260.51976,
130.25,0.5,260.41975,
130.25,0.5,260.31976,
130.25,0.5,260.21976,
130.25,0.5,260.11976,
130.25,0.5,260.01976,
130.25,0.5,259.91975,
130.25,0.5,259.71976,
130.25,0.5,259.16976,
130.25,0.5,258.11976,
136,0.5,256.68613,
136,0.5,254.63614,
136,0.5,252.08614,
136,0.5,249.03613,
136,0.5,245.48613,
142.25,0.5,256.93077,
142.25,0.5,254.88078,
142.25,0.5,252.33078,
142.25,0.5,249.28078,
142.25,0.5,245.73077,
136,0.5,261.93613,
136,0.5,261.83613,
136,0.5,261.73614,
136,0.5,261.63614,
136,0.5,261.53613,
136,0.5,261.43613,
136,0.5,261.33613,
136,0.5,261.23614,
136,0.5,261.13614,
136,0.5,261.03613,
136,0.5,260.93613,
136,0.5,260.83613,
136,0.5,260.73614,
136,0.5,260.63614,
136,0.5,260.53613,
136,0.5,260.43613,
136,0.5,260.33613,
136,0.5,260.23614,
136,0.5,260.13614,
136,0.5,260.03613,
136,0.5,259.83614,
136,0.5,259.28613,
136,0.5,258.23613,
142.25,0.5,262.18077,
142.25,0.5,262.08077,
142.25,0.5,261.98077,
142.25,0.5,261.88078,
142.25,0.5,261.78078,
142.25,0.5,261.68077,
142.25,0.5,261.58077,
142.25,0.5,261.48077,
142.25,0.5,261.38078,
142.25,0.5,261.28078,
142.25,0.5,261.18077,
142.25,0.5,261.08077,
142.25,0.5,260.98077,
142.25,0.5,260.88078,
142.25,0.5,260.78078,
142.25,0.5,260.68077,
142.25,0.5,260.58077,
142.25,0.5,260.48077,
142.25,0.5,260.38078,
142.25,0.5,260.28078,
142.25,0.5,260.08077,
142.25,0.5,259.53077,
142.25,0.5,258.48077,
149,0.5,257.33155,
149,0.5,255.28155,
149,0.5,252.73155,
149,0.5,249.68155,
149,0.5,246.13155,
156.25,0.5,257.5667,
156.25,0.5,255.5167,
156.25,0.5,252.96669,
156.25,0.5,249.91669,
156.25,0.5,246.3667,
149,0.5,262.58155,
149,0.5,262.48155,
149,0.5,262.38155,
149,0.5,262.28155,
149,0.5,262.18155,
149,0.5,262.08155,
149,0.5,261.98155,
149,0.5,261.88155,
149,0.5,261.78155,
149,0.5,261.68155,
149,0.5,261.58155,
149,0.5,261.48155,
149,0.5,261.38155,
149,0.5,261.28155,
149,0.5,261.18155,
149,0.5,261.08155,
149,0.5,260.98155,
149,0.5,260.88155,
149,0.5,260.78155,
149,0.5,260.68155,
149,0.5,260.48154,
149,0.5,259.93155,
149,0.5,258.88155,
156.25,0.5,262.81669,
156.25,0.5,262.7167,
156.25,0.5,262.6167,
156.25,0.5,262.51669,
156.25,0.5,262.41669,
156.25,0.5,262.31669,
156.25,0.5,262.2167,
156.25,0.5,262.1167,
156.25,0.5,262.01669,
156.25,0.5,261.91669,
156.25,0.5,261.81669,
156.25,0.5,261.7167,
156.25,0.5,261.6167,
156.25,0.5,261.51669,
156.25,0.5,261.41669,
156.25,0.5,261.31669,
156.25,0.5,261.2167,
156.25,0.5,261.1167,
156.25,0.5,261.01669,
156.25,0.5,260.91669,
156.25,0.5,260.71669,
156.25,0.5,260.16669,
156.25,0.5,259.11669,
164,0.5,257.61963,
164,0.5,255.56963,
164,0.5,253.01963,
164,0.5,249.96963,
164,0.5,246.41962,
164,0.5,262.86962,
164,0.5,262.76963,
164,0.5,262.66963,
164,0.5,262.56963,
164,0.5,262.46962,
164,0.5,262.36962,
164,0.5,262.26963,
164,0.5,262.16963,
164,0.5,262.06963,
164,0.5,261.96962,
164,0.5,261.86962,
164,0.5,261.76963,
164,0.5,261.66963,
164,0.5,261.56963,
164,0.5,261.46962,
164,0.5,261.36962,
164,0.5,261.26963,
164,0.5,261.16963,
164,0.5,261.06963,
164,0.5,260.96962,
164,0.5,260.76962,
164,0.5,260.21963,
164,0.5,259.16962,
